chip_prefix	input_prefix	chip_R1	chip_R2	input_R1	input_R2
Cgl0454-1-i7	Cgl0454-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-1-i7_S1_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-1-i7_S1_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-1-i7-Input_S49_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-1-i7-Input_S49_R2_001.fastq.gz
Cgl0454-2	Cgl0454-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-2_S134_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-2_S134_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-2-Input_S182_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-2-Input_S182_R2_001.fastq.gz
Cgl0454-2-i7	Cgl0454-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-2-i7_S2_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-2-i7_S2_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-2-i7-Input_S50_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0454-2-i7-Input_S50_R2_001.fastq.gz
Cgl0478-1	Cgl0478-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-1_S15_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-1_S15_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-1-Input_S63_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-1-Input_S63_R2_001.fastq.gz
Cgl0478-2	Cgl0478-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-2_S16_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-2_S16_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-2-Input_S64_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0478-2-Input_S64_R2_001.fastq.gz
Cgl0491-1	Cgl0491-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-1_S7_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-1_S7_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-1-Input_S55_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-1-Input_S55_R2_001.fastq.gz
Cgl0491-2	Cgl0491-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-2_S8_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-2_S8_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-2-Input_S56_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0491-2-Input_S56_R2_001.fastq.gz
Cgl0554-1	Cgl0554-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-1_S17_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-1_S17_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-1-Input_S65_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-1-Input_S65_R2_001.fastq.gz
Cgl0554-2	Cgl0554-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-2_S18_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-2_S18_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-2-Input_S66_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0554-2-Input_S66_R2_001.fastq.gz
Cgl0599-1-i7	Cgl0599-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-1-i7_S3_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-1-i7_S3_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-1-i7-Input_S51_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-1-i7-Input_S51_R2_001.fastq.gz
Cgl0599-2-i7	Cgl0599-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-2-i7_S4_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-2-i7_S4_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-2-i7-Input_S52_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0599-2-i7-Input_S52_R2_001.fastq.gz
Cgl0600-1-i7	Cgl0600-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-1-i7_S5_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-1-i7_S5_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-1-i7-Input_S53_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-1-i7-Input_S53_R2_001.fastq.gz
Cgl0600-2-i7	Cgl0600-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-2-i7_S6_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-2-i7_S6_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-2-i7-Input_S54_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0600-2-i7-Input_S54_R2_001.fastq.gz
Cgl0601-1-i7	Cgl0601-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-1-i7_S7_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-1-i7_S7_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-1-i7-Input_S55_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-1-i7-Input_S55_R2_001.fastq.gz
Cgl0601-2-i7	Cgl0601-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-2-i7_S8_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-2-i7_S8_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-2-i7-Input_S56_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0601-2-i7-Input_S56_R2_001.fastq.gz
Cgl0606-1-i7	Cgl0606-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-1-i7_S9_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-1-i7_S9_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-1-i7-Input_S57_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-1-i7-Input_S57_R2_001.fastq.gz
Cgl0606-2-i7	Cgl0606-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-2-i7_S10_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-2-i7_S10_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-2-i7-Input_S58_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0606-2-i7-Input_S58_R2_001.fastq.gz
Cgl0612-1	Cgl0612-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-1_S17_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-1_S17_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-1-Input_S65_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-1-Input_S65_R2_001.fastq.gz
Cgl0612-2	Cgl0612-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-2_S18_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-2_S18_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-2-Input_S66_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0612-2-Input_S66_R2_001.fastq.gz
Cgl0617-1	Cgl0617-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-1_S9_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-1_S9_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-1-Input_S57_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-1-Input_S57_R2_001.fastq.gz
Cgl0617-2	Cgl0617-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-2_S10_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-2_S10_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-2-Input_S58_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0617-2-Input_S58_R2_001.fastq.gz
Cgl0622-1-i7	Cgl0622-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-1-i7_S15_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-1-i7_S15_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-1-i7-Input_S63_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-1-i7-Input_S63_R2_001.fastq.gz
Cgl0622-2-i7	Cgl0622-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-2-i7_S16_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-2-i7_S16_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-2-i7-Input_S64_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0622-2-i7-Input_S64_R2_001.fastq.gz
Cgl0627-1	Cgl0627-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-1_S21_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-1_S21_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-1-Input_S69_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-1-Input_S69_R2_001.fastq.gz
Cgl0627-1-i7	Cgl0627-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-1-i7_S11_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-1-i7_S11_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-1-i7-Input_S59_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-1-i7-Input_S59_R2_001.fastq.gz
Cgl0627-2	Cgl0627-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-2_S22_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-2_S22_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-2-Input_S70_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0627-2-Input_S70_R2_001.fastq.gz
Cgl0627-2-i7	Cgl0627-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-2-i7_S12_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-2-i7_S12_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-2-i7-Input_S60_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0627-2-i7-Input_S60_R2_001.fastq.gz
Cgl0637-1	Cgl0637-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-1_S23_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-1_S23_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-1-Input_S71_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-1-Input_S71_R2_001.fastq.gz
Cgl0637-2	Cgl0637-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-2_S24_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-2_S24_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-2-Input_S72_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0637-2-Input_S72_R2_001.fastq.gz
Cgl0641-1-i7	Cgl0641-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-1-i7_S13_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-1-i7_S13_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-1-i7-Input_S61_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-1-i7-Input_S61_R2_001.fastq.gz
Cgl0641-2-i7	Cgl0641-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-2-i7_S14_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-2-i7_S14_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-2-i7-Input_S62_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0641-2-i7-Input_S62_R2_001.fastq.gz
Cgl0685-1-i7	Cgl0685-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-1-i7_S17_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-1-i7_S17_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-1-i7-Input_S65_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-1-i7-Input_S65_R2_001.fastq.gz
Cgl0685-2-i7	Cgl0685-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-2-i7_S18_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-2-i7_S18_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-2-i7-Input_S66_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0685-2-i7-Input_S66_R2_001.fastq.gz
Cgl0698-1-i7	Cgl0698-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-1-i7_S19_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-1-i7_S19_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-1-i7-Input_S67_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-1-i7-Input_S67_R2_001.fastq.gz
Cgl0698-2-i7	Cgl0698-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-2-i7_S20_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-2-i7_S20_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-2-i7-Input_S68_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0698-2-i7-Input_S68_R2_001.fastq.gz
Cgl0740-1-i7	Cgl0740-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-1-i7_S21_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-1-i7_S21_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-1-i7-Input_S69_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-1-i7-Input_S69_R2_001.fastq.gz
Cgl0740-2-i7	Cgl0740-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-2-i7_S22_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-2-i7_S22_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-2-i7-Input_S70_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0740-2-i7-Input_S70_R2_001.fastq.gz
Cgl0743	Cgl0743-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0743_S37_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0743_S37_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0743-Input_S85_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0743-Input_S85_R2_001.fastq.gz
Cgl0743-1-i7	Cgl0743-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-1-i7_S23_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-1-i7_S23_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-1-i7-Input_S71_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-1-i7-Input_S71_R2_001.fastq.gz
Cgl0743-2-i7	Cgl0743-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-2-i7_S24_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-2-i7_S24_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-2-i7-Input_S72_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0743-2-i7-Input_S72_R2_001.fastq.gz
Cgl0754-1-i7	Cgl0754-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-1-i7_S25_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-1-i7_S25_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-1-i7-Input_S73_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-1-i7-Input_S73_R2_001.fastq.gz
Cgl0754-2-i7	Cgl0754-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-2-i7_S26_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-2-i7_S26_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-2-i7-Input_S74_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0754-2-i7-Input_S74_R2_001.fastq.gz
Cgl0767-1-i7	Cgl0767-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-1-i7_S27_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-1-i7_S27_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-1-i7-Input_S75_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-1-i7-Input_S75_R2_001.fastq.gz
Cgl0767-2-i7	Cgl0767-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-2-i7_S28_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-2-i7_S28_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-2-i7-Input_S76_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0767-2-i7-Input_S76_R2_001.fastq.gz
